_Radical / base glyph;master 1;master 2;master 3;master 4;master 5;master 6;master 7;master 8;master 9;master 10
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;_;;;;;;;
__;__;_;_;;;;;;;
__;__;_;_;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
;_;;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
;_;;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
;_;;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
;_;;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;;;;;;;;;
;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;__;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;_;;;;;;;
_;_;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
__;__;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
_;_;_;;;;;;;;
